"filename", "language", "Markdown", "Python", "MS SQL", "JSON with Comments", "XML", "JSON", "JavaScript", "Properties", "HTML", "YAML", "vue", "PostCSS", "Java", "comment", "blank", "total"
"d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\context.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\metadata.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\patterns.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\preferences.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\rules.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\项目\综合课程设计\SOMS-5\.idea\bangong.iml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\项目\综合课程设计\SOMS-5\.idea\compiler.xml", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\项目\综合课程设计\SOMS-5\.idea\encodings.xml", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\项目\综合课程设计\SOMS-5\.idea\jarRepositories.xml", "XML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\项目\综合课程设计\SOMS-5\.idea\misc.xml", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"d:\项目\综合课程设计\SOMS-5\.idea\modules.xml", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\项目\综合课程设计\SOMS-5\.idea\vcs.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\项目\综合课程设计\SOMS-5\README.md", "Markdown", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 122
"d:\项目\综合课程设计\SOMS-5\SERVICE_STARTUP.md", "Markdown", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 82
"d:\项目\综合课程设计\SOMS-5\SOMS-5.code-workspace", "JSON with Comments", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"d:\项目\综合课程设计\SOMS-5\WEBSOCKET_FIX.md", "Markdown", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 76
"d:\项目\综合课程设计\SOMS-5\admin-backend\pom.xml", "XML", 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 197
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\AdminBackendApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 4, 22
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\BusinessException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 7, 35
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\GlobalExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 15, 8, 55
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\Result.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 43, 25, 130
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\CorsConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 11, 10, 42
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\JwtAuthenticationFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 12, 15, 88
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\MybatisPlusConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 15, 6, 48
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 22, 15, 80
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\SwaggerConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 3, 3, 30
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\WebSocketConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 5, 5, 34
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\AnnouncementController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 9, 6, 34
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\AuthController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 37, 25, 160
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\CollaborativeDocumentController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 23, 252
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DashboardController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 52, 50, 271
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DepartmentController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 34, 13, 149
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DocumentController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 43, 36, 252
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\EmployeeManagementController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 33, 14, 111
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\LeaveApplicationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 15, 35, 215
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\MessageController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 16, 17, 87
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\OrganizationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 24, 10, 109
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\RoleController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 43, 40, 283
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\TaskController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 5, 38
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowEngineController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 39, 24, 235
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowInstanceController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 15, 40, 277
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowTemplateController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 36, 21, 194
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\DocumentProcessRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\LoginRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 11, 54
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\LoginResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 13, 37, 176
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\StartWorkflowRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 27, 11, 57
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskCommentRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskCreateRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 4, 22
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskQueryRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 21
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskUpdateRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\WorkflowTaskRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 9, 45
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\WorkflowTemplateRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 105, 37, 202
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Announcement.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 9, 37, 149
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\AttendanceRecord.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 9, 40, 160
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeDocument.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 14, 48
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeOperation.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 10, 36
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeSession.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 13, 45
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Department.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 9, 43, 171
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Document.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 20, 66
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Employee.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 9, 37, 148
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\LeaveApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 11, 61, 242
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Role.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 8, 25, 102
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Task.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 26, 84
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\TaskComment.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 54
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\User.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 8, 35, 149
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowCondition.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 39, 16, 91
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowHistory.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 39, 16, 91
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowInstance.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 66, 25, 146
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowNode.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 48, 19, 109
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTask.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 66, 25, 145
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTemplate.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 51, 20, 116
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\AnnouncementMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 42, 15, 116
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\AttendanceRecordMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 27, 10, 117
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\CollaborativeDocumentMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 18, 9, 69
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\DepartmentMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 36, 13, 93
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\DocumentMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 15, 8, 50
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\EmployeeMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 33, 12, 96
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\LeaveApplicationMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 30, 11, 125
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\RoleMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 13, 85
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\TaskCommentMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 4, 20
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\TaskMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 18, 9, 69
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\UserMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 27, 9, 65
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowConditionMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 18, 8, 49
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowHistoryMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 18, 8, 46
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowInstanceMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 18, 8, 47
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowNodeMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 18, 8, 49
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowTaskMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 9, 53
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\WorkflowTemplateMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 12, 6, 34
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\AuthService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 42, 35, 209
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\CollaborativeDocumentService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 51, 20, 99
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\DocumentService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 51, 20, 100
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\EmployeeManagementService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 57, 77, 417
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\LeaveApplicationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 6, 47
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\OrganizationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 42, 15, 76
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\TaskCommentService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 10, 47
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\TaskService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 48, 19, 97
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowEngineService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 36, 14, 69
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowInstanceService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 47, 9, 71
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\WorkflowTemplateService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 30, 12, 58
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\CollaborativeDocumentServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 13, 51, 295
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\DocumentServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 18, 33, 198
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\LeaveApplicationServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 33, 42, 293
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\OrganizationServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 83, 72, 445
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowEngineServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 48, 90, 523
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowInstanceServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 296, 65, 68, 429
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\service\impl\WorkflowTemplateServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 20, 43, 263
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\util\JwtUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 25, 14, 97
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\websocket\CollaborationWebSocketHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 23, 36, 222
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\resources\application.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 3, 8, 55
"d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\resources\mapper\DocumentMapper.xml", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\application.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 3, 8, 55
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\AdminBackendApplication.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\BusinessException.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\GlobalExceptionHandler.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\common\Result.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\CorsConfig.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 18
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\JwtAuthenticationFilter.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\MybatisPlusConfig.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\SecurityConfig.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28, 0, 40
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\SwaggerConfig.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 27
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\config\WebSocketConfig.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\AnnouncementController.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"d:\项目\综合课程设计\SOMS-5\admin-backend\target\classes\com\office\admin\controller\AuthController.class", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38
